[0.030s] Invoking command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --build /home/pedro/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.156s] Invoked command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --build /home/pedro/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.242s] Invoking command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --install /home/pedro/robot_ws/build/turtlebot3_multi_robot
[0.257s] -- Install configuration: ""
[0.267s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.267s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.268s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.268s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.268s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.268s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.269s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.270s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.270s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.271s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.271s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.272s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.273s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.273s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.274s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.275s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.275s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.276s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.276s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.276s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.278s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.278s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.279s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.279s] -- Symlinking: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.306s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.306s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.307s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.307s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.312s] Invoked command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --install /home/pedro/robot_ws/build/turtlebot3_multi_robot
